type,content
Title,Standalone applications
Title,"There are several ways of mounting a Nest application. You can create a web app, a microservice or just a bare Nest standalone application (without any network listeners). The Nest standalone application is a wrapper around the Nest IoC container, which holds all instantiated classes. We can obtain a reference to any existing instance from within any imported module directly using the standalone application object. Thus, you can take advantage of the Nest framework anywhere, including, for example, scripted CRON jobs. You can even build a CLI on top of it."
Title,Getting started
Title,"To create a Nest standalone application, use the following construction:"
Title,typescript
Title,@@filename()
Title,async function bootstrap() {
Title,const app = await NestFactory.createApplicationContext(AppModule);
Title,// your application logic here ...
Title,}
Title,bootstrap();
Title,Retrieving providers from static modules
Title,The standalone application object allows you to obtain a reference to any instance registered within the Nest application. Let's imagine that we have a TasksService provider in the TasksModule module that was imported by our AppModule module. This class provides a set of methods that we want to call from within a CRON job.
Title,typescript
Title,@@filename()
Title,const tasksService = app.get(TasksService);
Title,"To access the TasksService instance we use the get() method. The get() method acts like a query that searches for an instance in each registered module. You can pass any provider's token to it. Alternatively, for strict context checking, pass an options object with the strict: true property. With this option in effect, you have to navigate through specific modules to obtain a particular instance from the selected context."
Title,typescript
Title,@@filename()
Title,"const tasksService = app.select(TasksModule).get(TasksService, { strict: true });"
Title,Following is a summary of the methods available for retrieving instance references from the standalone application object.
Title,
Title,
Title,
Title,get()
Title,
Title,
Title,"Retrieves an instance of a controller or provider (including guards, filters, and so on) available in the application context."
Title,
Title,
Title,
Title,
Title,select()
Title,
Title,
Title,Navigates through the module's graph to pull out a specific instance of the selected module (used together with strict mode as described above).
Title,
Title,
Title,
Title,
Title,"info Hint In non-strict mode, the root module is selected by default. To select any other module, you need to navigate the modules graph manually, step by step."
Title,
Title,"Keep in mind that a standalone application does not have any network listeners, so any Nest features related to HTTP (e.g., middleware, interceptors, pipes, guards, etc.) are not available in this context."
Title,"For example, even if you register a global interceptor in your application and then retrieve a controller's instance using the app.get() method, the interceptor will not be executed."
Title,Retrieving providers from dynamic modules
Title,"When dealing with dynamic modules, we should supply the same object that represents the registered dynamic module in the application to app.select. For example:"
Title,```typescript
Title,@@filename()
Title,export const dynamicConfigModule = ConfigModule.register({ folder: './config' });
Title,@Module({
Title,"imports: [dynamicConfigModule],"
Title,})
Title,export class AppModule {}
Title,```
Title,Then you can select that module later on:
Title,typescript
Title,@@filename()
Title,"const configService = app.select(dynamicConfigModule).get(ConfigService, { strict: true });"
Title,Terminating phase
Title,"If you want the Node application to close after the script finishes (e.g., for a script running CRON jobs), you must call the app.close() method in the end of your bootstrap function like this:"
Title,typescript
Title,@@filename()
Title,async function bootstrap() {
Title,const app = await NestFactory.createApplicationContext(AppModule);
Title,// application logic...
Title,await app.close();
Title,}
Title,bootstrap();
Title,"And as mentioned in the Lifecycle events chapter, that will trigger lifecycle hooks."
Title,Example
Title,A working example is available here.
Title,
Title,Libraries
Title,"Many applications need to solve the same general problems, or re-use a modular component in several different contexts. Nest has a few ways of addressing this, but each works at a different level to solve the problem in a way that helps meet different architectural and organizational objectives."
Title,"Nest modules are useful for providing an execution context that enables sharing components within a single application. Modules can also be packaged with npm to create a reusable library that can be installed in different projects. This can be an effective way to distribute configurable, re-usable libraries that can be used by different, loosely connected or unaffiliated organizations (e.g., by distributing/installing 3rd party libraries)."
Title,"For sharing code within closely organized groups (e.g., within company/project boundaries), it can be useful to have a more lightweight approach to sharing components. Monorepos have arisen as a construct to enable that, and within a monorepo, a library provides a way to share code in an easy, lightweight fashion. In a Nest monorepo, using libraries enables easy assembly of applications that share components. In fact, this encourages decomposition of monolithic applications and development processes to focus on building and composing modular components."
Title,Nest libraries
Title,A Nest library is a Nest project that differs from an application in that it cannot run on its own. A library must be imported into a containing application in order for its code to execute. The built-in support for libraries described in this section is only available for monorepos (standard mode projects can achieve similar functionality using npm packages).
Title,"For example, an organization may develop an AuthModule that manages authentication by implementing company policies that govern all internal applications. Rather than build that module separately for each application, or physically packaging the code with npm and requiring each project to install it, a monorepo can define this module as a library. When organized this way, all consumers of the library module can see an up-to-date version of the AuthModule as it is committed. This can have significant benefits for coordinating component development and assembly, and simplifying end-to-end testing."
Title,Creating libraries
Title,"Any functionality that is suitable for re-use is a candidate for being managed as a library. Deciding what should be a library, and what should be part of an application, is an architectural design decision. Creating libraries involves more than simply copying code from an existing application to a new library. When packaged as a library, the library code must be decoupled from the application. This may require more time up front and force some design decisions that you may not face with more tightly coupled code. But this additional effort can pay off when the library can be used to enable more rapid application assembly across multiple applications."
Title,"To get started with creating a library, run the following command:"
Title,bash
Title,$ nest g library my-library
Title,"When you run the command, the library schematic prompts you for a prefix (AKA alias) for the library:"
Title,bash
Title,What prefix would you like to use for the library (default: @app)?
Title,This creates a new project in your workspace called my-library.
Title,"A library-type project, like an application-type project, is generated into a named folder using a schematic. Libraries are managed under the libs folder of the monorepo root. Nest creates the libs folder the first time a library is created."
Title,The files generated for a library are slightly different from those generated for an application. Here is the contents of the libs folder after executing the command above:
Title,
Title,libs
Title,
Title,my-library
Title,
Title,src
Title,
Title,index.ts
Title,my-library.module.ts
Title,my-library.service.ts
Title,
Title,tsconfig.lib.json
Title,
Title,
Title,
Title,"The nest-cli.json file will have a new entry for the library under the ""projects"" key:"
Title,javascript
Title,...
Title,{
Title,"""my-library"": {"
Title,"""type"": ""library"","
Title,"""root"": ""libs/my-library"","
Title,"""entryFile"": ""index"","
Title,"""sourceRoot"": ""libs/my-library/src"","
Title,"""compilerOptions"": {"
Title,"""tsConfigPath"": ""libs/my-library/tsconfig.lib.json"""
Title,}
Title,}
Title,...
Title,There are two differences in nest-cli.json metadata between libraries and applications:
Title,
Title,"the ""type"" property is set to ""library"" instead of ""application"""
Title,"the ""entryFile"" property is set to ""index"" instead of ""main"""
Title,
Title,"These differences key the build process to handle libraries appropriately. For example, a library exports its functions through the index.js file."
Title,"As with application-type projects, libraries each have their own tsconfig.lib.json file that extends the root (monorepo-wide) tsconfig.json file. You can modify this file, if necessary, to provide library-specific compiler options."
Title,You can build the library with the CLI command:
Title,bash
Title,$ nest build my-library
Title,Using libraries
Title,"With the automatically generated configuration files in place, using libraries is straightforward. How would we import MyLibraryService from the my-library library into the my-project application?"
Title,"First, note that using library modules is the same as using any other Nest module. What the monorepo does is manage paths in a way that importing libraries and generating builds is now transparent. To use MyLibraryService, we need to import its declaring module. We can modify my-project/src/app.module.ts as follows to import MyLibraryModule."
Title,```typescript
Title,import { Module } from '@nestjs/common';
Title,import { AppController } from './app.controller';
Title,import { AppService } from './app.service';
Title,import { MyLibraryModule } from '@app/my-library';
Title,@Module({
Title,"imports: [MyLibraryModule],"
Title,"controllers: [AppController],"
Title,"providers: [AppService],"
Title,})
Title,export class AppModule {}
Title,```
Title,"Notice above that we've used a path alias of @app in the ES module import line, which was the prefix we supplied with the nest g library command above. Under the covers, Nest handles this through tsconfig path mapping. When adding a library, Nest updates the global (monorepo) tsconfig.json file's ""paths"" key like this:"
Title,javascript
Title,"""paths"": {"
Title,"""@app/my-library"": ["
Title,"""libs/my-library/src"""
Title,"],"
Title,"""@app/my-library/*"": ["
Title,"""libs/my-library/src/*"""
Title,]
Title,}
Title,"So, in a nutshell, the combination of the monorepo and library features has made it easy and intuitive to include library modules into applications."
